"Ticker","Nome","Negócios","Última (R$)","Variação"
"LREN3","Lojas Renner","177.317.900","17,01","-0,23%"
"B3SA3","B3","118.448.500","12,68","+1,12%"
"HAPV3","Hapvida","99.412.000","4,24","-1,17%"
"PETR4","Petrobras","84.400.900","39,37","+0,10%"
"ENEV3","Eneva","82.217.100","13,13","-1,50%"
"EMBR3","Embraer","78.110.600","46,83","+1,06%"
"ITUB4","Itaú Unibanco","61.642.400","36,70","-0,70%"
"AZUL4","Azul","58.842.400","5,39","-2,00%"
"BBDC4","Banco Bradesco","51.220.500","15,64","+0,06%"
"ABEV3","Ambev","50.844.400","12,86","+0,00%"
"ITSA4","Itaúsa","48.620.700","10,94","-0,45%"
"ASAI3","Assaí","46.049.800","9,57","+2,24%"
"COGN3","Cogna","44.660.500","1,37","-2,14%"
"PETZ3","Petz","41.127.900","4,86","-5,81%"
"PETR3","Petrobras","36.947.000","42,94","+0,37%"
"VALE3","Vale","36.649.700","59,58","+0,47%"
"BBAS3","Banco do Brasil","31.760.100","28,12","-0,64%"
"CPLE6","Copel","30.294.600","10,43","-0,19%"
"RDOR3","Rede D'Or","28.515.500","31,93","-1,72%"
"CSAN3","Cosan","26.675.500","13,36","-0,60%"
"STBP3","Santos Brasil","26.406.200","13,00","+1,25%"
"MGLU3","Magazine Luiza","25.024.600","12,16","-5,66%"
"CMIG4","CEMIG","24.957.900","11,63","+0,26%"
"GGBR4","Gerdau","21.651.100","18,30","-0,92%"
"IFCM3","Infracommerce","19.729.600","0,14","-6,67%"
"POMO4","Marcopolo","19.438.600","7,35","+6,06%"
"CXSE3","Caixa Seguridade","18.733.600","16,35","+3,88%"
"ELET3","Eletrobras","18.591.200","41,75","+1,09%"
"RENT3","Localiza","18.482.500","41,37","-0,91%"
"RAIL3","Rumo","17.572.100","21,85","-0,86%"
"WEGE3","WEG","17.131.900","54,15","+1,14%"
"CMIN3","CSN Mineração","16.375.900","5,68","+0,53%"
"VBBR3","Vibra Energia","15.949.800","25,72","+0,51%"
"CVCB3","CVC","14.525.500","1,97","-0,51%"
"CCRO3","Grupo CCR","14.455.400","13,25","+0,23%"
"UGPA3","Ultrapar","14.132.700","23,36","+0,91%"
"TIMS3","TIM","13.880.300","17,86","-0,45%"
"NTCO3","Natura","13.314.800","13,55","-3,35%"
"RAIZ4","Raízen","12.932.500","3,21","+0,00%"
"QUAL3","Qualicorp","12.807.100","2,27","+14,65%"
"EQTL3","Equatorial Energia","12.686.900","34,20","-0,20%"
"RADL3","RaiaDrogasil","12.672.600","27,56","-0,93%"
"JBSS3","JBS","12.040.500","35,00","+0,17%"
"USIM5","Usiminas","11.986.500","6,23","+0,00%"
"FLRY3","Fleury","11.803.500","15,95","+0,06%"
"CSNA3","Siderúrgica Nacional","11.513.100","11,86","-0,59%"
"SUZB3","Suzano","11.323.100","55,00","-0,90%"
"CRFB3","Carrefour Brasil","11.155.500","8,97","-0,11%"
"AMER3","Americanas","10.793.400","5,77","-3,83%"
"RRRP3","3R Petroleum","10.758.400","26,37","-2,33%"
"CPLE3","Copel","10.714.600","9,38","-0,74%"
"AURE3","Auren Energia","10.707.800","11,39","+0,26%"
"BBDC3","Banco Bradesco","10.666.700","14,14","+0,28%"
"HBSA3","Hidrovias do Brasil","10.511.700","3,49","+0,58%"
"DXCO3","Dexco","10.053.700","8,21","+3,01%"
"BEEF3","Minerva","9.868.000","7,49","-0,40%"
"SBSP3","Sabesp","9.847.400","94,73","-0,69%"
"PRIO3","PetroRio","9.824.300","46,84","+0,24%"
"BBSE3","BB Seguridade","9.088.000","36,73","+0,49%"
"BRFS3","BRF","8.844.900","26,23","+1,67%"
"ONCO3","Oncoclínicas","8.636.700","6,66","+4,72%"
"ALOS3","Allos","8.601.900","22,81","-1,17%"
"MRVE3","MRV","8.287.500","7,47","+0,81%"
"PCAR3","Grupo Pão de Açúcar","7.962.100","3,13","-0,32%"
"YDUQ3","YDUQS","7.754.600","9,85","-1,50%"
"GOLL4","GOL","7.385.600","1,08","-2,70%"
"GGPS3","GPS","6.952.300","18,05","+2,09%"
"VAMO3","Grupo Vamos","6.816.700","7,60","-0,78%"
"MLAS3","Multilaser","6.580.100","1,86","-2,11%"
"TOTS3","Totvs","6.487.500","29,97","-1,74%"
"AZEV4","Azevedo & Travassos","6.480.300","1,50","+7,14%"
"VVEO3","Viveo","6.454.400","1,90","-1,55%"
"BHIA3","Casas Bahia","6.381.600","7,44","+8,30%"
"HYPE3","Hypera","6.157.900","28,54","-2,03%"
"ECOR3","EcoRodovias","6.010.400","7,83","+2,62%"
"CYRE3","Cyrela","5.935.300","21,82","-1,76%"
"GOAU4","Metalúrgica Gerdau","5.886.300","10,49","-0,29%"
"BRKM5","Braskem","5.866.300","18,04","+1,69%"
"VIVT3","Vivo","5.797.800","51,83","+0,02%"
"VIVA3","Vivara","5.718.600","26,42","+1,26%"
"MULT3","Multiplan","5.176.500","25,64","+0,23%"
"LWSA3","Locaweb","5.113.300","4,55","-1,73%"
"ALPA4","Alpargatas","5.088.300","7,70","-3,14%"
"OPCT3","OceanPact","4.973.500","6,47","+0,62%"
"AZZA3","Arezzo","4.727.200","49,00","-3,39%"
"ANIM3","Ânima Educação","4.651.400","3,28","+0,61%"
"BRAP4","Bradespar","4.565.600","19,47","+0,99%"
"MRFG3","Marfrig","4.512.400","14,56","-0,68%"
"CPFE3","CPFL Energia","4.450.400","34,09","+3,74%"
"JHSF3","JHSF","4.308.600","4,37","+0,46%"
"SIMH3","Simpar","4.302.800","6,17","+0,16%"
"RANI3","Irani","4.284.000","7,99","+0,50%"
"MOVI3","Movida","4.259.400","7,14","+2,00%"
"CLSA3","ClearSale","4.249.500","8,57","+3,88%"
"SRNA3","Serena Energia","4.228.800","8,10","-0,86%"
"CURY3","Cury","4.149.400","23,82","+1,79%"
"POSI3","Positivo","3.999.900","6,53","+0,93%"
"RAPT4","Randon","3.503.900","11,01","+0,36%"
"ELET6","Eletrobras","3.484.300","46,14","+0,37%"
"AESB3","AES Brasil","3.406.400","11,45","+0,00%"
"EGIE3","Engie","3.275.200","45,16","+2,31%"
"RECV3","PetroRecôncavo","3.232.700","20,40","-0,68%"
"MATD3","Mater Dei","3.171.400","4,66","+0,87%"
"DIRR3","Direcional","3.130.800","28,93","-1,16%"
"GFSA3","Gafisa","3.126.900","2,63","-2,23%"
"LJQQ3","Lojas Quero-Quero","2.927.700","4,25","+0,24%"
"SMFT3","Smart Fit","2.829.100","22,05","-1,69%"
"BPAN4","Banco Pan","2.803.100","9,90","+0,41%"
"SAPR4","Sanepar","2.773.500","5,85","+1,56%"
"CBAV3","CBA","2.750.600","4,98","-1,97%"
"TEND3","Construtora Tenda","2.551.000","13,40","+0,98%"
"GMAT3","Grupo Mateus","2.407.300","7,88","-0,51%"
"SEQL3","Sequoia Logística","2.370.800","6,39","+10,17%"
"CEAB3","C&A","2.355.800","10,17","+0,00%"
"MBLY3","Mobly","2.354.700","2,94","+3,52%"
"SLCE3","SLC Agrícola","2.352.000","17,66","-0,39%"
"TRPL4","Transmissão Paulista","2.276.700","24,71","+0,37%"
"JSLG3","JSL","2.149.500","9,91","+0,20%"
"EZTC3","EZTEC","2.105.100","14,09","-0,21%"
"SOJA3","Boa Safra Sementes","2.038.800","12,85","+0,78%"
"CASH3","Méliuz","2.022.300","6,90","+2,37%"
"ENJU3","Enjoei","1.986.200","1,69","+2,42%"
"RCSL3","Recrusul","1.886.400","4,70","+9,56%"
"PLPL3","Plano&Plano","1.886.300","12,03","-0,99%"
"BRSR6","Banrisul","1.804.900","12,56","+0,08%"
"KLBN4","Klabin","1.729.800","4,36","+1,40%"
"IRBR3","IRB Brasil RE","1.681.500","48,38","-0,60%"
"SMTO3","São Martinho","1.670.400","27,72","-0,61%"
"CSMG3","COPASA","1.661.700","23,72","+0,72%"
"AERI3","Aeris Energy","1.645.000","12,10","+20,16%"
"SBFG3","Grupo SBF","1.582.000","17,29","-1,14%"
"LIGT3","Light","1.533.900","6,40","-0,62%"
"DASA3","Dasa","1.530.300","2,99","-8,56%"
"PORT3","Wilson Sons","1.516.000","17,20","+0,70%"
"NEOE3","Neoenergia","1.507.400","19,90","+1,53%"
"KEPL3","Kepler Weber","1.473.300","11,17","+1,82%"
"ZAMP3","Zamp","1.447.300","3,05","-0,97%"
"MILS3","Mills","1.392.700","11,01","+0,46%"
"MYPK3","Iochpe-Maxion","1.376.500","11,57","+0,61%"
"MELK3","Melnick","1.334.600","3,39","+0,59%"
"OIBR3","Oi","1.324.900","4,95","-6,95%"
"GRND3","Grendene","1.303.800","6,00","-0,66%"
"PSSA3","Porto Seguro","1.296.500","34,06","+0,86%"
"GUAR3","Guararapes","1.266.200","8,66","+0,81%"
"WIZC3","Wiz Soluções","1.177.800","6,17","+2,83%"
"TTEN3","3tentos","1.173.800","11,97","+0,34%"
"PGMN3","Pague Menos","1.171.300","3,08","-2,22%"
"FESA4","Ferbasa","1.121.400","8,15","+1,24%"
"JFEN3","João Fortes","1.058.000","0,21","-4,55%"
"MDIA3","M. Dias Branco","1.026.000","27,16","-1,16%"
"ITUB3","Itaú Unibanco","968.500","31,79","-1,15%"
"ODPV3","Odontoprev","964.300","11,26","+0,99%"
"BRAP3","Bradespar","943.800","17,90","+0,62%"
"JALL3","Jalles Machado","937.100","6,72","+1,05%"
"LAVV3","Lavvi Incorporadora","930.800","8,30","-3,38%"
"ARML3","Armac","888.800","8,65","+1,29%"
"AZEV3","Azevedo & Travassos","876.300","1,50","+7,14%"
"CMIG3","CEMIG","822.200","14,37","+2,72%"
"ABCB4","Banco ABC Brasil","808.600","23,25","+0,35%"
"MTRE3","Mitre Realty","776.300","3,72","-1,06%"
"EVEN3","Even","765.000","6,35","-1,40%"
"LOGG3","LOG CP","756.300","23,40","-0,64%"
"AMAR3","Lojas Marisa","746.700","1,17","+1,74%"
"VLID3","Valid","745.700","22,75","-0,26%"
"AMBP3","Ambipar","743.600","71,26","+1,54%"
"BLAU3","Blau Farmacêutica","703.800","13,97","+5,28%"
"VULC3","Vulcabras","670.300","17,67","+0,80%"
"CAML3","Camil Alimentos","663.100","9,53","+1,71%"
"ROMI3","Indústrias ROMI","655.200","11,00","+1,38%"
"LEVE3","Mahle Metal Leve","652.700","32,06","+2,07%"
"INTB3","Intelbras","646.100","22,04","-1,30%"
"TUPY3","Tupy","645.700","27,36","+1,00%"
"USIM3","Usiminas","626.100","6,09","+1,33%"
"BMGB4","Banco BMG","625.600","3,79","-1,04%"
"MDNE3","Moura Dubeux","595.100","14,25","-0,49%"
"FRAS3","Fras-le","568.300","19,74","+1,18%"
"AGXY3","AgroGalaxy","548.800","1,23","+2,50%"
"HBRE3","HBR Realty","535.300","5,37","+2,48%"
"ORVR3","Orizon","529.900","46,27","-0,77%"
"HBOR3","Helbor","516.300","2,07","-1,43%"
"PNVL3","Dimed","510.200","10,07","-1,08%"
"MEAL3","IMC Alimentação","501.200","1,59","-1,24%"
"CSED3","Cruzeiro do Sul Educacional","477.400","3,65","+1,11%"
"TASA4","Taurus","477.100","11,28","+1,53%"
"FIQE3","Unifique","432.400","3,80","+0,26%"
"PDGR3","PDG Realty","412.500","0,16","+0,00%"
"TRAD3","Traders Club","405.700","3,11","-1,89%"
"UNIP6","Unipar","398.800","47,28","-0,63%"
"SYNE3","SYN","377.100","7,96","-0,87%"
"KLBN3","Klabin","371.000","4,32","+0,00%"
"POMO3","Marcopolo","370.800","5,77","+6,26%"
"BMOB3","Bemobi","354.500","15,94","-0,13%"
"TRIS3","Trisul","345.600","4,62","+0,00%"
"AGRO3","BrasilAgro","332.800","25,91","+0,86%"
"TGMA3","Tegma","320.600","26,25","+2,14%"
"SHUL4","Schulz","304.400","6,69","+1,36%"
"LPSB3","Lopes","285.500","1,65","-2,37%"
"SHOW3","Time For Fun","279.600","1,09","-2,68%"
"PTBL3","Portobello","278.500","4,89","+0,00%"
"BRIT3","Brisanet","264.600","3,53","+0,00%"
"NGRD3","Neogrid","260.400","1,31","-2,24%"
"SEER3","Ser Educacional","235.100","6,45","+0,00%"
"ESPA3","Espaçolaser","232.700","1,06","+0,00%"
"VITT3","Vittia","231.200","6,19","-1,59%"
"ETER3","Eternit","223.600","5,86","+0,17%"
"RCSL4","Recrusul","219.700","0,90","+1,12%"
"PMAM3","Paranapanema","195.200","1,85","-2,63%"
"PRNR3","Priner","192.400","13,28","-0,60%"
"TECN3","Technos","175.800","5,43","+1,50%"
"PFRM3","Profarma","167.400","6,32","+1,12%"
"PINE4","Banco Pine","162.800","4,86","-0,82%"
"TAEE4","Taesa","140.900","11,88","+0,76%"
"SAPR3","Sanepar","138.200","5,40","-0,74%"
"WEST3","Westwing","105.200","0,90","-2,17%"
"TPIS3","Triunfo","101.000","4,47","+5,18%"
"ITSA3","Itaúsa","100.700","10,90","-0,91%"
"LAND3","Terra Santa","99.700","12,70","-0,78%"
"LUPA3","Lupatech","98.300","1,52","-1,30%"
"DESK3","Desktop","94.700","15,40","-0,13%"
"DOTZ3","Dotz","91.000","8,81","-2,11%"
"SANB3","Banco Santander","84.000","14,94","-0,07%"
"VTRU3","VITRUBREPCOM","79.200","10,14","+0,50%"
"ALPK3","Estapar","75.800","3,74","-0,80%"
"TAEE3","Taesa","71.600","11,77","+0,68%"
"ELMD3","Eletromidia","71.200","18,00","+1,81%"
"CTSA4","Santanense","66.000","1,39","+12,10%"
"SANB4","Banco Santander","63.700","16,40","+0,49%"
"PDTC3","Padtec","62.800","2,11","+2,93%"
"DMVF3","D1000 Varejo Farma","54.500","7,12","-0,42%"
"BIOM3","Biomm","53.900","9,01","+5,63%"
"CAMB3","Cambuci","52.900","12,68","+3,09%"
"INEP3","Inepar","51.800","2,04","-0,97%"
"KRSA3","Kora Saúde","50.200","0,61","+0,00%"
"RPMG3","Refinaria de Manguinhos","50.100","3,05","+5,54%"
"UCAS3","Unicasa","49.900","2,32","+3,57%"
"TCSA3","Tecnisa","47.100","1,96","+0,51%"
"TFCO4","Track & Field","43.600","11,93","+1,88%"
"EUCA4","Eucatex","41.900","15,65","-0,25%"
"VIVR3","Viver","37.700","2,35","-2,89%"
"FRIO3","Metalfrio","36.500","190,00","+26,67%"
"AALR3","Alliança","35.500","16,00","+1,33%"
"SCAR3","São Carlos","32.300","24,80","+4,42%"
"GGBR3","Gerdau","32.300","16,21","-0,49%"
"RNEW4","Renova Energia","32.100","0,99","+3,12%"
"ALLD3","Allied","31.600","7,53","+0,80%"
"DEXP3","Dexxos","31.100","9,71","-0,10%"
"CSUD3","CSU Cardsystem","29.200","19,25","+3,38%"
"RNEW3","Renova Energia","25.700","1,02","+3,03%"
"OFSA3","Ourofino Saúde Animal","24.300","22,69","-0,92%"
"EALT4","Electro Aço Altona","23.200","13,49","+4,25%"
"GOAU3","Metalúrgica Gerdau","20.300","10,55","-1,40%"
"LOGN3","Log-In","19.200","35,01","-4,40%"
"AVLL3","Alphaville","18.600","4,01","-0,25%"
"INEP4","Inepar","18.000","2,12","-0,47%"
"COCE5","Coelce","17.800","32,30","+2,54%"
"RAPT3","Randon","17.400","8,93","+2,06%"
"ALUP4","Alupar","16.600","10,45","+3,06%"
"BMEB4","Banco Mercantil do Brasil","14.800","39,00","+1,30%"
"RSID3","Rossi Residencial","14.700","3,83","+0,00%"
"EQPA3","Equatorial Energia Pará","14.500","6,00","+1,18%"
"TASA3","Taurus","13.700","11,41","+1,69%"
"BEES3","Banestes","12.900","9,02","+0,22%"
"LVTC3","WDC Networks","12.800","3,69","-3,40%"
"ALUP3","Alupar","10.800","10,75","+2,38%"
"DEXP4","Dexxos","9.700","9,50","-0,52%"
"SNSY5","Sansuy","9.600","5,71","-0,87%"
"BRKM3","Braskem","9.500","17,92","-1,81%"
"UNIP3","Unipar","8.800","47,39","+1,91%"
"OIBR4","Oi","8.800","12,05","-1,23%"
"EALT3","Electro Aço Altona","8.100","13,55","+0,15%"
"BRSR3","Banrisul","7.300","13,65","+0,74%"
"PTNT4","Pettenati","7.300","7,26","+6,45%"
"IGTI3","Iguatemi","6.700","2,78","+0,72%"
"IGTI3","Jereissati Participações","6.700","2,78","+0,72%"
"EPAR3","Embpar Participações","6.500","5,93","+0,68%"
"NINJ3","GetNinjas","6.500","4,70","+0,00%"
"ATMP3","Atma","6.500","1,38","-0,72%"
"NUTR3","Nutriplant","6.100","4,87","+2,74%"
"ENGI4","Energisa","6.000","8,14","+0,12%"
"ENGI3","Energisa","5.600","14,67","+3,24%"
"ATOM3","ATOM","5.600","2,07","+0,49%"
"PATI3","Panatlântica","5.500","40,70","+1,45%"
"CEBR3","CEB","5.500","19,48","-1,62%"
"TELB4","Telebras","4.600","9,30","-1,69%"
"MTSA4","Metisa","4.300","44,88","+1,31%"
"AMAR11","Lojas Marisa","4.200","0,53","+0,00%"
"FHER3","Fertilizantes Heringer","4.100","4,15","+0,00%"
"RDNI3","RNI","4.100","3,30","+2,17%"
"AZEV11","Azevedo & Travassos","4.000","0,50","-1,96%"
"VSTE3","LE LIS BLANC","3.500","13,00","+0,00%"
"BAHI3","Bahema","3.200","6,39","+3,06%"
"HAGA4","Haga","3.200","1,19","+1,71%"
"CLSC4","Celesc","3.000","78,85","+1,35%"
"RSUL4","Metalúrgica Riosulense","3.000","64,90","-0,05%"
"CRPG5","Tronox Pigmentos","3.000","28,98","+0,28%"
"CEBR6","CEB","3.000","18,05","+0,28%"
"MNDL3","Mundial","3.000","14,11","+6,09%"
"ALPA3","Alpargatas","2.800","7,84","-1,38%"
"CGAS5","Comgás","2.700","120,00","+0,00%"
"CGRA4","Grazziotin","2.700","25,29","-0,24%"
"CEBR5","CEB","2.700","16,70","+0,66%"
"BMEB3","Banco Mercantil do Brasil","2.500","36,00","+1,04%"
"WHRL4","Whirlpool","2.500","4,51","+0,22%"
"BOBR4","Bombril","2.500","2,13","+1,43%"
"TRPL3","Transmissão Paulista","2.400","32,26","+1,07%"
"BPAC5","Banco BTG Pactual","2.300","9,46","-0,73%"
"UNIP5","Unipar","1.600","49,00","+1,62%"
"APER3","Alper","1.600","46,75","+0,56%"
"EKTR4","Elektro","1.600","43,22","+0,05%"
"LUXM4","Trevisa","1.600","13,99","+0,21%"
"BEES4","Banestes","1.500","9,86","+0,82%"
"TELB3","Telebras","1.400","13,62","-2,71%"
"BIOM11","Biomm","1.300","0,28","-28,21%"
"PSVM11","PORTO VM","1.100","5,72","+0,00%"
"BGIP4","Banese","1.000","23,23","+0,04%"
"NEXP3","Brasil Brokers","1.000","4,09","+0,25%"
"HAGA3","Haga","1.000","2,37","+2,16%"
"PINE3","Banco Pine","800","5,59","-0,18%"
"DOHL4","Döhler","800","4,37","+4,55%"
"WHRL3","Whirlpool","700","4,26","+0,24%"
"CTSA3","Santanense","700","2,76","+0,36%"
"ENMT4","Energisa MT","600","83,58","+4,61%"
"PEAB4","Participações Aliança da Bahia","600","48,50","+5,39%"
"MNPR3","Minupar","600","16,01","+0,00%"
"BAZA3","Banco da Amazônia","500","98,50","+0,66%"
"GEPA4","Rio Paranapanema Energia","500","27,45","+1,67%"
"CEDO4","Cedro Têxtil","500","24,50","-0,33%"
"PTNT3","Pettenati","500","9,37","-1,16%"
"RPAD5","Alfa Holdings","500","8,62","-1,15%"
"REDE3","Rede Energia","500","7,00","+0,14%"
"OSXB3","OSX Brasil","500","3,87","-0,77%"
"SNSY3","Sansuy","400","13,29","+0,76%"
"BDLL4","Bardella","400","9,40","+3,41%"
"PEAB3","Participações Aliança da Bahia","300","42,22","+0,09%"
"EMAE4","EMAE","300","41,29","+1,10%"
"MGEL4","Mangels","300","11,00","-4,35%"
"HETA4","Hercules","300","5,89","+9,07%"
"BNBR3","Banco do Nordeste","200","106,00","+0,00%"
"PATI4","Panatlântica","200","42,00","+0,00%"
"WLMM4","WLM","200","36,00","+0,00%"
"MRSA3B","MRS Logística","200","29,80","-3,87%"
"CRPG6","Tronox Pigmentos","200","28,51","+0,04%"
"EUCA3","Eucatex","200","17,40","-0,23%"
"BPAC3","Banco BTG Pactual","200","16,33","-0,06%"
"NORD3","Nordon","200","11,91","+13,32%"
"BALM4","Baumer","200","10,65","-0,47%"
"BSLI4","Banco de Brasília","200","9,98","+0,50%"
"PLAS3","Plascar","200","6,00","-0,17%"
"HOOT4","Hotéis Othon","200","2,37","+4,87%"
"BAUH4","Excelsior","100","79,87","+0,00%"
"EMAE3","EMAE","100","68,45","-1,20%"
"LIPR3","Eletropar","100","47,50","+0,00%"
"HBTS5","Habitasul","100","38,90","+0,00%"
"WLMM3","WLM","100","28,80","+1,05%"
"GEPA3","Rio Paranapanema Energia","100","26,45","+0,00%"
"JOPA3","Josapar","100","22,80","+3,64%"
"CTKA4","Karsten","100","19,50","+2,09%"
"CEED3","CEEE D","100","14,00","+7,69%"
"MWET4","Wetzel","100","9,20","+0,00%"
"FIEI3","Fica","100","8,30","-7,37%"
"AFLT3","Afluente T","100","7,15","-0,83%"
"MAPT4","Cemepe","100","5,00","+0,00%"
"BMKS3","Monark","36","307,51","+1,12%"
"CPLE5","Copel","3.600","12,80","+4,07%"
"CSRN3","COSERN","3.300","13,60","+0,82%"
"FESA3","Ferbasa","700","13,71","-6,16%"
"CLSC3","Celesc","600","76,00","+5,47%"
"AHEB5","São Paulo Turismo","500","40,00","+14,29%"
"CEEB3","COELBA","300","39,10","-0,26%"
"ENMT3","Energisa MT","200","85,00","+1,20%"
"PINE11","Banco Pine","200","7,80","+0,00%"
"TEKA4","Teka","100","34,00","+12,21%"
"CSRN5","COSERN","100","15,10","+0,67%"
"IGTI4","Jereissati Participações","100","9,86","-1,60%"
"IGTI4","Iguatemi","100","9,86","-1,60%"
"EQPA5","Equatorial Energia Pará","100","8,14","-11,43%"
"DTCY3","Dtcom","100","4,60","+0,00%"
"MRSA6B","MRS Logística","200","31,50","-3,08%"
"CSRN6","COSERN","200","15,50","+6,90%"
"ESTR4","Estrela","200","2,07","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","100","16,00","-4,19%"
"EQMA3B","Equatorial Maranhão","700","25,50","+3,66%"
"BMIN3","Banco Mercantil de Investimentos","600","18,64","-4,99%"
"CGRA3","Grazziotin","200","25,74","+0,94%"
"BALM3","Baumer","200","12,50","+0,00%"
"CIEL3","Cielo","3.859.900","5,83","+0,00%"
"BSLI3","Banco de Brasília","500","10,43","-4,14%"
"AHEB3","São Paulo Turismo","400","35,00","-2,78%"
"TKNO4","Tekno","100","85,00","-4,49%"
"CEDO3","Cedro Têxtil","100","26,11","+0,00%"
"BGIP3","Banese","100","25,12","-1,49%"
"BRSR5","Banrisul","100","16,00","-5,88%"
"MAPT3","Cemepe","100","4,21","+0,00%"
"MRSA5B","MRS Logística","300","29,00","-3,33%"
"CBEE3","Ampla Energia","100","9,80","+0,00%"
"MSPA3","Melhoramentos","8.400","42,00","-1,64%"
"MSPA4","Melhoramentos","1.200","36,30","+0,00%"
"RPAD3","Alfa Holdings","400","9,00","-4,26%"
"BRKM6","Braskem","100","13,97","-0,21%"
"USIM6","Usiminas","100","9,90","+0,20%"
"CGAS3","Comgás","500","109,00","+0,00%"
"AHEB6","São Paulo Turismo","200","35,50","+77,50%"
"MERC4","Mercantil do Brasil Financeira","900","9,40","+0,97%"
